fid,Typ,Name,Webseite,Ort,Adresse,Mailingliste,E-Mail,Ansprechperson,Treffen,Rocket-Chat,Mastodon,Matrix,Hygiene-Konzept,Barrierefreiheit,lon,lat,count
1,group,,,Aachen,,,,mosh,,,,,,,6.091233570945875,50.76776502558469,1
2,group,,,Bamberg,,,,lemon,,,,,,,10.899700693090942,49.900667658074106,3
3,group,,,Berlin,"WikiBär, Köpenicker Straße 45, 10179 Berlin",mail to:[email],[email],,"Am zweiten Wochenende im Monat, Sa/So wechselnd, 15:00 Uhr im Wikibär. Zugang zur Mailingliste bitte per E-Mail anfragen.",#berlin,https://chaos.social/@Haecksen_Berlin,,,,13.42439364193186,52.50926975041964,11
4,space,ACME Labs e.V.,https://acmelabs.space/meetups/flinta/,Bielefeld,"ACME Labs e.V., Mühlenstraße 5, 33607 Bielefeld",http://[email]/,,,Jeden ersten und dritten Mittwoch im Monat ab 19 Uhr,,,,,,8.546503653586143,52.02061122022386,42
5,group,,,Braunschweig,,,,naerrin,"unregelmäßig, lange Pausen",#braunschweig,,,,,10.540226543631663,52.25222394909622,6
6,space,CCC Bremen e.V.,https://wiki.ccchb.de/wiki/Haecksen,Bremen,"CCC Bremen e.V., Zweigstraße 1, 28217 Bremen",,[email],MoniKa,"Aktuell unregelmäßig, siehe Kalender https://ccchb.de/wiki/CCC_Bremen",#bremen,,,,,8.787834370822402,53.08655773655164,13
7,group,,,Chemnitz,,,,,,,,,,,,,
8,group,,,Darmstadt,,,,,,,,,,,8.629501514485213,49.872925433265515,17
9,group,,,"Frankfurt, Mainz, Wiesbaden",,,,,,,,,,,8.66373830078803,50.10681103626925,24
10,group,,https://cccfr.de/calendar/,Freiburg / Basel,,,,,Zweiter Donnerstag im Monat 19 Uhr beim CCCFr,"#freiburgUndBasel, #haecksen_basel",,,,,7.84054216964922,47.99323857587156,9
11,group,Murhaecksen,,Graz,,,,"Siehe interne Liste, Signal Gruppe vorhanden",Regelmäßige Treffen,,,,,,15.41654567434409,47.0726094894882,
12,space,Neotopia,https://wiki.cccgoe.de/wiki/Haecksen,Göttingen,"Chaostreff Göttingen e. V. c/o MLP-Haus, Von-Bar-Straße 2-4, 37075 Göttingen",,[email],,Zweimal monatlich,,,,,,9.944715455447092,51.54550143744939,7
13,space,Geekfem,https://geekfem.net/,Hamburg,"CCHH, c/o FUX, Zeiseweg 9, 22765 Hamburg-Altona",,[email],,Jeden dritten Donnerstag im Monat beim CCCHH,,https://chaos.social/@geekfem,,,,9.943997867142988,53.55830945104915,25
14,group,Megahertz,https://megahertz-hannover.org,Hannover,"CCC Hannover e.V., c/o Stadteilzentrum Nordstadt, Klaus-Müller-Kilian-Weg 2, 30167 Hannover",,[email],,,"#hannover, #megahertz",,,,,9.718457422370014,52.38819519061653,18
16,space,LaTeX Hannover,,Hannover,"Schulenburger Landstr. 5, 30167 Hannover",,[email],Robin,1x im Monat,,,,true,Braille Labels,9.71741191163359,52.39603840398345,3
17,group,,,Helsinki,,,,saliente,,,,,,,24.941350327237767,60.17185678215838,1
18,space,Entropia e.V.,https://entropia.de/Haecksen@entropia,Karlsruhe,"Entropia e.V., Gewerbehof, Steinstraße 23, 76133 Karlsruhe",https://lists.entropia.de/postorius/lists/haecksen.lists.entropia.de/,,,Jeden zweiten Dienstag im Monat,#Karlsruhe,,,,,8.40715193997248,49.00660605220475,14
19,group,in:formatische künste,https://informatischekuenste.de/,Leipzig,,,[email],Eliza,"Jeden Dienstag, 18:30 Uhr",,,,,,12.373548,51.324505,
20,space,,https://dezentrale.space/,Leipzig,"dezentrale, Dreilindenstraße 19, 04177 Leipzig",,[email],,Jeden letzten Dienstag im Monat ab 19 Uhr,#leipzig,,,,,12.338413872579276,51.33644916079833,8
21,group,,,München,,,,Smettbo,Treffen am vierten Sonntag im Monat,"#muenchen, #muc_Haecksen",,,,,11.556652907142707,48.140750972786236,
22,group,,,Nordrhein-Westfalen,,,,,,#Da-NRW-lokales-Treffen,,,,,6.793525422960415,51.21962868735828,8
23,group,,https://haecksen.nuernberg.page,Nürnberg/Erlangen/Fürth,,,[email],,"Jeden ersten Dienstag im Monat ab 18:30 Uhr, Ort wechselt",#Nuernberg-Erlangen-Fuerth,,,,,11.082585649957592,49.445237631795656,11
24,group,,,Osnabrück,,,,,,,,,,,8.061554895903779,52.27294604384137,5
25,group,,,Regensburg,,,,"darthrain, shortkath",Gerade in Gründung,#Regensburg,,,,,12.099004468587594,49.01217715080588,
26,group,,,Stuttgart,,[email],[email],Princess,"Unregelmäßige Treffen, werden über die Mailingliste verabredet",,,,,,9.181507622704977,48.78367789126281,10
27,group,,,Wien,,,,,Siehe interne Liste,#wien,,,,,16.377896885624935,48.185010078294425,2
28,group,,,Zürich,,,,,,,,,,,,,
